----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    q:\branches\4.0.1.3\flex\fcc\fcc.src
Compiled program:               out.2\fcc.exe
Listing:                        out.2\fcc.lst
    line 4328443 cmd         627: 11..  627: 29
    line 4328459 cmd         630: 11..  630: 34
    line 4328471 cmd         633: 11..  633: 21
    line 4328483 cmd         634: 11..  634: 20
    line 4328488 if          635: 11..  638: 13
    line 4328522 cmd         639: 15..  639: 61
    line 4328572 if            0:  0
    line 4328572 cmd         644: 15..  644: 39
    line 4328628 cmd         647: 15..  647: 28
    line 4328637 end if      648: 15..  648: 19
    line 4328642 cmd         651: 19..  651: 31
    line 4328656 cmd         654: 19..  654: 31
    line 4328670 cmd         657: 19..  657: 31
    line 4328684 cmd         661: 11..  661: 21
    line 4328696 if          662: 11..  665: 13
    line 4328713 loop        667: 15
    line 4328713 cmd         668: 17..  668: 27
    line 4328725 until       669: 17..  669: 77
    line 4328772 if          670: 15..  671: 17
    line 4328806 cmd         671: 22..  672: 17
    line 4328820 if            0:  0
    line 4328820 cmd         672: 22..  673: 17
    line 4328829 end if      673: 17..  673: 21
    line 4328834 if            0:  0
    line 4328834 cmd         677: 15..  677: 24
    line 4328839 cmd         678: 15..  678: 27
    line 4328848 end if      679: 15..  679: 19
    line 4328853 cmd         682: 19..  682: 32
    line 4328867 cmd         685: 19..  685: 32
    line 4328881 cmd         688: 19..  688: 32
    line 4328895 cmd         691: 19..  691: 32
    line 4328909 cmd         695: 11..  695: 21
    line 4328921 case        696: 11..  697: 13
    line 4328927 when        697: 13..  697: 22
    line 4328938 when        698: 13..  698: 22
    line 4328949 when        699: 13..  699: 25
    line 4328954 cmd         697: 25..  697: 37
    line 4328968 cmd         698: 25..  699: 13
    line 4328982 cmd         700: 17..  700: 26
    line 4328987 cmd         701: 17..  701: 29
    line 4328996 end case    702: 13..  702: 17
    line 4329001 cmd         705: 19..  705: 32
    line 4329015 cmd         708: 19..  708: 33
    line 4329029 cmd         712: 11..  712: 21
    line 4329041 if          713: 11..  714: 13
    line 4329058 cmd         714: 18..  714: 31
    line 4329072 if            0:  0
    line 4329072 cmd         715: 18..  715: 27
    line 4329077 cmd         715: 29..  715: 41
    line 4329086 end if      716: 13..  716: 17
    line 4329091 cmd         719: 19..  719: 30
    line 4329105 cmd         723: 11..  723: 21
    line 4329117 case        724: 11..  725: 13
    line 4329123 when        725: 13..  725: 22
    line 4329134 when        726: 13..  726: 22
    line 4329145 when        727: 13..  727: 25
    line 4329150 cmd         725: 25..  725: 36
    line 4329164 cmd         726: 25..  726: 36
    line 4329178 cmd         728: 17..  728: 26
    line 4329183 cmd         729: 17..  729: 28
    line 4329192 end case    730: 13..  730: 17
    line 4329197 cmd         734: 11..  734: 21
    line 4329209 if          735: 11..  736: 13
    line 4329226 cmd         736: 18..  736: 29
    line 4329240 if            0:  0
    line 4329240 cmd         737: 18..  737: 27
    line 4329245 cmd         737: 29..  737: 40
    line 4329254 end if      738: 13..  738: 17
    line 4329259 cmd         741: 19..  741: 34
    line 4329273 cmd         744: 19..  744: 31
    line 4329287 cmd         749: 11..  749: 26
    line 4329297 cmd         750: 11..  750: 25
    line 4329307 loop        753: 11
    line 4329307 cmd         755: 13..  755: 31
    line 4329323 cmd         758: 13..  758: 38
    line 4329347 cmd         761: 13..  761: 23
    line 4329359 until       762: 13..  762:155
    line 4329514 cmd         765: 11..  765: 20
    line 4329519 cmd         768: 11..  768: 35
    line 4329575 cmd         769: 11..  769: 84
    line 4329607 cmd         772: 11..  772: 27
    line 4329621 cmd         777: 11..  777: 26
    line 4329631 cmd         778: 11..  778: 25
    line 4329641 loop        781: 11
    line 4329641 cmd         783: 13..  783: 31
    line 4329657 cmd         786: 13..  786: 38
    line 4329681 cmd         789: 13..  789: 23
    line 4329693 until       790: 13..  790:155
    line 4329848 cmd         793: 11..  793: 20
    line 4329853 cmd         796: 11..  796: 35
    line 4329909 cmd         797: 11..  797: 84
    line 4329941 cmd         800: 11..  800: 29
    line 4329955 cmd         804: 11..  804: 18
    line 4329965 cmd         808: 11..  808: 23
    line 4329979 if          812: 11..  813: 13
    line 4330013 cmd         813: 18..  814: 13
    line 4330027 if            0:  0
    line 4330027 cmd         814: 18..  815: 13
    line 4330036 end if      815: 13..  815: 17
    line 4330041 cmd         819: 11..  819: 23
    line 4330055 cmd         823: 11..  823: 55
    line 4330077 cmd         824: 11..  824: 26
    line 4330089 end case    825:  7..  825: 11
    line 4330089 until       827:  5..  827: 69
    line 4330105 end         832:  3
    line 4330116 end         832:  3
  code 4330144 .CC_BASE.CC_TEXT.GETCHAR
    data frame+8 4 .CC_BASE.CC_TEXT.GETCHAR.#type.C
    data frame-28 28 <temporary>
    data frame-32 4 .CC_BASE.CC_TEXT.GETCHAR.ZNAK
    data frame-36 4 .CC_BASE.CC_TEXT.GETCHAR.FSIZE
    data frame-40 4 .CC_BASE.CC_TEXT.GETCHAR.EOF
    data frame-48 8 .CC_BASE.CC_TEXT.GETCHAR.TEXT_NAME
    data frame-60 12 <temporary>
    data frame-88 28 <temporary>
    file q:\branches\4.0.1.3\flex\cc_base-cc_text.priv
    line 4330144 procedure   163:  1
    line 4330153 begin       163:  1
    line 4330175 cmd           0:  0
    line 4330187 cmd           0:  0
    line 4330197 cmd           0:  0
    line 4330207 cmd           0:  0
    line 4330217 cmd           0:  0
    line 4330247 if          165:  3..  165: 25
    line 4330271 if          167:  5..  167: 45
    line 4330301 cmd         169:  7..  169: 35
    line 4330329 if          172:  7..  172: 61
    line 4330372 cmd         177:  9..  177: 16
    line 4330377 cmd         180:  9..  180: 37
    line 4330405 end if      181:  9..  181: 13
    line 4330405 if          184:  7..  184: 78
    line 4330459 if          186:  9..  187: 11
    line 4330495 cmd         187: 16..  188: 11
    line 4330530 if            0:  0
    line 4330530 cmd         188: 16..  189: 11
    line 4330554 end if      189: 11..  189: 15
    line 4330554 cmd         192:  9..  192: 77
    line 4330652 cmd         193:  9..  193: 58
    line 4330676 cmd         194:  9..  194: 29
    line 4330692 if          197:  9..  197: 37
    line 4330712 cmd         198: 11..  198: 49
    line 4330734 begin       199: 11
    line 4330766 cmd         200: 13..  200: 54
    line 4330791 cmd         201: 13..  201: 37
    line 4330810 leave       202: 11
    line 4330820 discard     203: 13..  203: 30
    line 4330832 end         204: 13
    line 4330837 cmd         205: 11..  205: 25
    line 4330849 end if      206: 11..  206: 15
    line 4330849 end if      207:  9..  207: 13
    line 4330849 end if      208:  7..  208: 11
    line 4330849 cmd         211:  5..  211: 45
    line 4330897 if          215:  5..  218:  7
    line 4330949 cmd         220:  9..  220: 58
    line 4330983 cmd         221:  9..  221: 31
    line 4330995 if          224:  9..  225: 11
    line 4331012 cmd         225: 16..  226: 11
    line 4331033 if            0:  0
    line 4331033 cmd         226: 16..  227: 11
    line 4331051 end if      227: 11..  227: 15
    line 4331051 if          230:  9..  233: 11
    line 4331068 cmd         234: 13..  234: 41
    line 4331085 if            0:  0
    line 4331085 cmd         238: 13..  238: 29
    line 4331091 if          239: 13..  239: 37
    line 4331112 cmd         240: 15..  240: 35
    line 4331118 cmd         241: 15..  241: 42
    line 4331134 end if      242: 15..  242: 19
    line 4331134 cmd         243: 13..  243: 42
    line 4331146 cmd         244: 13..  244: 39
    line 4331162 end if      245: 13..  245: 17
    line 4331167 if            0:  0
    line 4331167 cmd         249:  9..  249: 35
    line 4331183 end if      250:  9..  250: 13
    line 4331183 cmd         253:  5..  253: 24
    line 4331199 end if      254:  5..  254:  9
    line 4331199 cmd         257:  3..  257: 24
    line 4331211 cmd         258:  3..  258: 43
    line 4331250 end         259:  3
    line 4331261 end         259:  3
  code 4331264 .CC_BASE.CC_TEXT.POPFILE
    data frame-28 28 <temporary>
    data frame-32 4 .CC_BASE.CC_TEXT.POPFILE.IFILE
    data frame-40 8 .CC_BASE.CC_TEXT.POPFILE.TEXT_NAME
    data frame-68 28 <temporary>
    data frame-472 404 <temporary>
    data frame-876 404 <temporary>
    file q:\branches\4.0.1.3\flex\cc_base-cc_text.priv
    line 4331264 procedure    92:  1
    line 4331273 begin        92:  1
    line 4331295 cmd           0:  0
    line 4331305 cmd           0:  0
    line 4331335 cmd          94:  3..   94: 22
    line 4331347 cmd          97:  3..   97: 12
    line 4331352 cmd         100:  3..  100: 19
    line 4331364 cmd         101:  3..  101: 25
    line 4331378 cmd         104:  3..  104: 29
    line 4331403 begin       105:  3
    line 4331435 cmd         106:  5..  106: 42
    line 4331460 cmd         107:  5..  107: 30
    line 4331487 leave       108:  3
    line 4331497 discard     109:  5..  109: 22
    line 4331509 end         110:  5
    line 4331514 cmd         111:  3..  111: 22
    line 4331539 cmd         112:  3..  112: 58
    line 4331585 cmd         113:  3..  113: 21
    line 4331610 cmd         114:  3..  114: 49
    line 4331650 cmd         115:  3..  115: 26
    line 4331675 cmd         118:  3..  118: 17
    line 4331693 discard     121:  3..  121: 21
    line 4331711 discard     124:  3..  124: 16
    line 4331723 end         128:  3
    line 4331732 end         128:  3
  code 4331744 .ADVANCED.OUTPUT.C_LISTING.END_INDENT
    file q:\branches\4.0.1.3\lib\Ampl\advanced-output.priv
    line 4331744 procedure   172:  5
    line 4331753 begin       172:  5
    line 4331753 cmd         173:  7..  173: 28
    line 4331777 end         174:  7
    line 4331783 end         174:  7
  code 4331808 .CC_BASE.CC_TEXT.CHECKMETA
    data frame-28 28 <temporary>
    data frame-32 4 .CC_BASE.CC_TEXT.CHECKMETA.I
    data frame-36 4 <temporary>
    file q:\branches\4.0.1.3\flex\cc_base-cc_text.priv
    line 4331808 procedure   136:  1
    line 4331817 begin       136:  1
    line 4331839 cmd           0:  0
    line 4331859 if          137:  3..  137: 36
    line 4331883 for         138:  5..  138: 41
    line 4331929 cmd         139:  7..  139: 50
    line 4331951 cmd         140:  7..  140: 46
    line 4331989 end loop    142:  7..  142: 11
    line 4332015 cmd         143:  5..  143: 30
    line 4332031 end if      144:  5..  144:  9
    line 4332031 end         145:  3
    line 4332040 end         145:  3
  code 4332064 .STANDARD.FILES.C_FILE.READ
    data frame+12 4 .STANDARD.FILES.C_FILE.READ.#type.LEN
    data frame+16 12 .STANDARD.FILES.C_FILE.READ.#type.BUFFER
    data frame+28 4 .STANDARD.FILES.C_FILE.READ.#type.POS
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .STANDARD.FILES.C_FILE.READ.READ
    file q:\branches\4.0.1.3\lib\Smpl\standard-files.win32.priv
    line 4332064 procedure   403:  5
    line 4332073 begin       403:  5
    line 4332105 cmd           0:  0
    line 4332150 cmd           0:  0
    line 4332170 cmd         405:  7..  405: 28
    line 4332191 cmd         408:  7..  408: 25
    line 4332214 if          409:  7..  409: 22
    line 4332234 return      410:  9
    line 4332239 end if      411:  9..  411: 13
    line 4332239 if          414:  7..  417:  9
    line 4332293 if          419: 11..  422: 13
    line 4332311 cmd         422: 18..  422: 37
    line 4332333 if            0:  0
    line 4332333 cmd         425: 18..  425: 24
    line 4332345 end if      426: 13..  426: 17
    line 4332350 if            0:  0
    line 4332350 cmd         429: 14..  429: 33
    line 4332367 end if      430:  9..  430: 13
    line 4332367 leave       432:  5
    line 4332377 cmd         434:  7..  434: 27
    line 4332398 end         435:  7
    line 4332409 end         435:  7
  code 4332416 .STANDARD.FILES.C_FILE.SEEK
    data frame+12 4 .STANDARD.FILES.C_FILE.SEEK.#type.RES
    data frame+16 4 .STANDARD.FILES.C_FILE.SEEK.#type.POS
    file q:\branches\4.0.1.3\lib\Smpl\standard-files.win32.priv
    line 4332416 procedure   371:  5
    line 4332425 begin       371:  5
    line 4332425 if          372:  7..  373:  9
    line 4332470 cmd         373: 14..  373: 28
    line 4332494 if            0:  0
    line 4332494 cmd         374: 14..  374: 20
    line 4332506 end if      375:  9..  375: 13
    line 4332506 end         376:  7
    line 4332512 end         376:  7
  code 4332544 .CC_LEX.CC_LEX0.CC_BUFFER.NEWTEXT
    data frame-28 28 <temporary>
    data frame-32 4 .CC_LEX.CC_LEX0.CC_BUFFER.NEWTEXT.P
    data frame-36 4 <temporary>
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0-cc_buffer.priv
    line 4332544 procedure    41:  1
    line 4332553 begin        41:  1
    line 4332575 cmd           0:  0
    line 4332595 if           43:  3..   43: 16
    line 4332616 new          44:  5..   44: 14
    line 4332644 if           45:  3..   45: 45
    line 4332670 new          46:  5..   46: 10
    line 4332687 cmd          47:  5..   47: 19
    line 4332711 cmd          48:  5..   48: 13
    line 4332729 end if       49:  5..   49:  9
    line 4332729 cmd          52:  3..   52: 18
    line 4332784 cmd          53:  3..   53: 39
    line 4332816 end          54:  3
    line 4332827 end          54:  3
  code 4332832 .CC_LEX.CC_LEX0.CC_BUFFER.ADDCHAR
    data frame+12 4 .CC_LEX.CC_LEX0.CC_BUFFER.ADDCHAR.#type.C
    data frame-28 28 <temporary>
    data frame-32 4 .CC_LEX.CC_LEX0.CC_BUFFER.ADDCHAR.P
    data frame-36 4 .CC_LEX.CC_LEX0.CC_BUFFER.ADDCHAR.I
    data frame-40 4 .CC_LEX.CC_LEX0.CC_BUFFER.ADDCHAR.I
    data frame-44 4 <temporary>
    data frame-48 4 <temporary>
    data frame-52 4 <temporary>
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0-cc_buffer.priv
    line 4332832 procedure    66:  1
    line 4332841 begin        66:  1
    line 4332863 cmd           0:  0
    line 4332873 cmd           0:  0
    line 4332883 cmd           0:  0
    line 4332903 if           68:  3..   68: 42
    line 4332929 new          70:  5..   70: 10
    line 4332946 cmd          71:  5..   71: 19
    line 4332970 cmd          74:  5..   74: 32
    line 4332986 for          76:  5..   76: 79
    line 4333085 cmd          77:  7..   77: 31
    line 4333151 end loop     78:  7..   78: 11
    line 4333177 cmd          79:  5..   79: 43
    line 4333210 cmd          82:  5..   82: 13
    line 4333228 end if       83:  5..   83:  9
    line 4333228 cmd          86:  3..   86: 37
    line 4333261 cmd          89:  3..   89: 36
    line 4333318 end          90:  3
    line 4333329 end          90:  3
  code 4333344 .CC_LEX.CC_LEX0.UPCASE
    data frame+8 4 .CC_LEX.CC_LEX0.UPCASE.#type.C
    data frame+12 4 .CC_LEX.CC_LEX0.UPCASE.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0.priv
    line 4333344 procedure    35:  1
    line 4333353 begin        35:  1
    line 4333375 cmd           0:  0
    line 4333395 if           36:  3..   37:  5
    line 4333429 cmd          37: 10..   38:  5
    line 4333451 if            0:  0
    line 4333451 cmd          38: 10..   39:  5
    line 4333463 end if       39:  5..   39:  9
    line 4333463 end          40:  3
    line 4333474 end          40:  3
  code 4333504 .CC_BASE.CC_TEXT.UNGETCHAR
    file q:\branches\4.0.1.3\flex\cc_base-cc_text.priv
    line 4333504 procedure   276:  1
    line 4333513 begin       276:  1
    line 4333513 cmd         277:  3..  277: 24
    line 4333525 end         278:  3
    line 4333529 end         278:  3
  code 4333536 .CC_LEX.CC_LEX0.CC_BUFFER.ENDTEXT
    data frame+12 8 .CC_LEX.CC_LEX0.CC_BUFFER.ENDTEXT.#type.RESULT
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0-cc_buffer.priv
    line 4333536 procedure   105:  1
    line 4333545 begin       105:  1
    line 4333567 cmd           0:  0
    line 4333597 cmd         107:  3..  107: 81
    line 4333658 cmd         108:  3..  108: 74
    line 4333697 end         110:  3
    line 4333708 end         110:  3
  code 4333728 .CC_LEX.CC_LEX0.SEARCH_KEYWORD
    data frame+8 4 .CC_LEX.CC_LEX0.SEARCH_KEYWORD.#type.LEX
    data frame+12 8 .CC_LEX.CC_LEX0.SEARCH_KEYWORD.#type.TXT
    data frame-28 28 <temporary>
    data frame-32 4 .CC_LEX.CC_LEX0.SEARCH_KEYWORD.ZAC
    data frame-36 4 .CC_LEX.CC_LEX0.SEARCH_KEYWORD.STRED
    data frame-40 4 .CC_LEX.CC_LEX0.SEARCH_KEYWORD.KON
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0.priv
    line 4333728 procedure    58:  1
    line 4333737 begin        58:  1
    line 4333759 cmd           0:  0
    line 4333768 cmd           0:  0
    line 4333775 cmd           0:  0
    line 4333782 cmd           0:  0
    line 4333799 cmd          59:  3..   59: 25
    line 4333806 cmd          60:  3..   60: 24
    line 4333813 loop         61:  3
    line 4333813 cmd          62:  5..   62: 27
    line 4333833 if           63:  5..   64:  7
    line 4333902 cmd          64: 12..   65:  7
    line 4333921 if            0:  0
    line 4333921 cmd          65: 12..   66:  7
    line 4333933 end if       66:  7..   66: 11
    line 4333933 until        67:  5..   67: 19
    line 4333951 if           68:  3..   70:  5
    line 4334011 cmd          70: 10..   72:  5
    line 4334044 if            0:  0
    line 4334044 cmd          72: 10..   73:  5
    line 4334053 end if       73:  5..   73:  9
    line 4334053 end          74:  3
    line 4334064 end          74:  3
  code 4334080 .CC_LEX.CC_LEX0.CC_BUFFER.DISCARDLAST
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0-cc_buffer.priv
    line 4334080 procedure   118:  1
    line 4334089 begin       118:  1
    line 4334089 cmd         119:  3..  119: 41
    line 4334122 end         120:  3
    line 4334128 end         120:  3
  code 4334144 .CC_LEX.CC_LEX0.GETNUM
    data frame+8 4 .CC_LEX.CC_LEX0.GETNUM.#type.APPEND
    data frame+12 4 .CC_LEX.CC_LEX0.GETNUM.#type.VAL
    data frame+16 4 .CC_LEX.CC_LEX0.GETNUM.#type.LEX
    data frame-28 28 <temporary>
    data frame-32 4 .CC_LEX.CC_LEX0.GETNUM.C
    data frame-36 4 .CC_LEX.CC_LEX0.GETNUM.C1
    data frame-56 20 .CC_LEX.CC_LEX0.GETNUM.UI
    data frame-60 4 .CC_LEX.CC_LEX0.GETNUM.RADIX
    data frame-68 8 <temporary>
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0.priv
    line 4334144 procedure   127:  1
    line 4334153 begin       127:  1
    line 4334175 cmd           0:  0
    line 4334184 cmd           0:  0
    line 4334203 cmd           0:  0
    line 4334213 cmd           0:  0
    line 4334223 cmd           0:  0
    line 4334242 cmd           0:  0
    line 4334262 if          129:  3..  129: 17
    line 4334284 cmd         130:  5..  130: 20
    line 4334294 end if      131:  5..  131:  9
    line 4334294 cmd         134:  3..  134: 18
    line 4334304 loop        137:  3
    line 4334304 cmd         139:  5..  139: 15
    line 4334316 if          140:  5..  140: 80
    line 4334403 break       140: 85
    line 4334408 end if      140: 91..  140: 95
    line 4334408 cmd         143:  5..  143: 23
    line 4334424 if          146:  5..  146: 15
    line 4334441 cmd         147:  7..  147: 25
    line 4334457 end if      148:  7..  148: 11
    line 4334457 end loop    149:  5..  149:  9
    line 4334462 cmd         152:  3..  152: 14
    line 4334474 cmd         153:  3..  153: 12
    line 4334479 if          156:  3..  156: 12
    line 4334496 cmd         158:  5..  158: 23
    line 4334512 if          161:  5..  161:138
    line 4334650 cmd         162:  7..  162: 45
    line 4334672 cmd         163:  7..  163: 22
    line 4334684 cmd         164:  7..  164: 17
    line 4334696 end if      165:  7..  165: 11
    line 4334696 cmd         168:  5..  168: 30
    line 4334718 if          169:  5..  170:  7
    line 4334782 cmd         171:  9..  171: 46
    line 4334804 cmd         172:  9..  172: 24
    line 4334816 cmd         173:  9..  173: 18
    line 4334831 if            0:  0
    line 4334831 cmd         175:  9..  175: 38
    line 4334853 end if      176:  9..  176: 13
    line 4334853 cmd         179:  5..  179: 20
    line 4334863 loop        182:  5
    line 4334863 cmd         184:  7..  184: 17
    line 4334875 if          185:  7..  185:146
    line 4335030 cmd         186:  9..  186: 18
    line 4335035 break       187:  9
    line 4335040 end if      188:  9..  188: 13
    line 4335040 cmd         191:  7..  191: 25
    line 4335056 if          194:  7..  194: 17
    line 4335073 cmd         195:  9..  195: 27
    line 4335089 end if      196:  9..  196: 13
    line 4335089 end loop    197:  7..  197: 11
    line 4335094 cmd         200:  5..  200: 29
    line 4335117 cmd         203:  5..  203: 18
    line 4335131 if          206:  3..  206: 59
    line 4335216 if          208:  5..  208: 14
    line 4335233 cmd         210:  7..  210: 25
    line 4335249 loop        213:  7
    line 4335249 cmd         215:  9..  215: 19
    line 4335261 if          216:  9..  216: 84
    line 4335348 break       216: 89
    line 4335353 end if      216: 95..  216: 99
    line 4335353 cmd         219:  9..  219: 27
    line 4335369 if          222:  9..  222: 19
    line 4335386 cmd         223: 11..  223: 29
    line 4335402 end if      224: 11..  224: 15
    line 4335402 end loop    225:  9..  225: 13
    line 4335407 end if      226:  7..  226: 11
    line 4335407 cmd         229:  5..  229: 24
    line 4335417 if          232:  5..  232: 23
    line 4335451 cmd         234:  7..  234: 25
    line 4335467 cmd         237:  7..  237: 22
    line 4335477 cmd         240:  7..  240: 17
    line 4335489 if          241:  7..  241: 25
    line 4335523 cmd         243:  9..  243: 27
    line 4335539 cmd         246:  9..  246: 19
    line 4335551 end if      247:  9..  247: 13
    line 4335551 cmd         250:  7..  250: 16
    line 4335556 if          251:  7..  251: 34
    line 4335626 cmd         252:  9..  252: 47
    line 4335648 cmd         253:  9..  253: 24
    line 4335660 end if      254:  9..  254: 13
    line 4335660 loop        257:  7
    line 4335660 cmd         259:  9..  259: 19
    line 4335672 if          260:  9..  260: 84
    line 4335759 break       260: 89
    line 4335764 end if      260: 95..  260: 99
    line 4335764 cmd         263:  9..  263: 27
    line 4335780 if          266:  9..  266: 19
    line 4335797 cmd         267: 11..  267: 29
    line 4335813 end if      268: 11..  268: 15
    line 4335813 end loop    269:  9..  269: 13
    line 4335818 end if      272:  7..  272: 11
    line 4335818 cmd         275:  5..  275: 18
    line 4335832 if            0:  0
    line 4335832 cmd         280:  5..  280: 14
    line 4335837 cmd         283:  5..  283: 26
    line 4335859 cmd         286:  5..  286: 18
    line 4335868 end if      287:  5..  287:  9
    line 4335868 if          290:  3..  290: 17
    line 4335890 cmd         291:  5..  291: 29
    line 4335946 end if      292:  5..  292:  9
    line 4335946 end         293:  3
    line 4335957 end         293:  3
  code 4335968 .CC_LEX.CC_LEX0.GETUI
    data frame+8 4 .CC_LEX.CC_LEX0.GETUI.#type.DEFAULT
    data frame+12 4 .CC_LEX.CC_LEX0.GETUI.#type.UI
    data frame+16 4 .CC_LEX.CC_LEX0.GETUI.#type.RADIX
    data frame-28 28 <temporary>
    data frame-36 8 .CC_LEX.CC_LEX0.GETUI.S
    data frame-40 4 .CC_LEX.CC_LEX0.GETUI.ERROR
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0.priv
    line 4335968 procedure    90:  1
    line 4335977 begin        90:  1
    line 4335999 cmd           0:  0
    line 4336018 cmd           0:  0
    line 4336038 cmd           0:  0
    line 4336058 cmd          92:  3..   92: 72
    line 4336084 if           93:  3..   96:  5
    line 4336101 cmd          97:  7..   97: 18
    line 4336160 if            0:  0
    line 4336160 cmd         101:  7..  101: 65
    line 4336207 if          102:  7..  102: 46
    line 4336224 cmd         103:  9..  103: 47
    line 4336246 cmd         104:  9..  104: 24
    line 4336258 end if      105:  9..  105: 13
    line 4336258 end if      106:  7..  106: 11
    line 4336258 cmd         109:  3..  109: 22
    line 4336268 end         110:  3
    line 4336279 end         110:  3
  code 4336288 .STANDARD.CONVERSIONS.STRING_TO_UNSIGNED
    data frame+8 4 .STANDARD.CONVERSIONS.STRING_TO_UNSIGNED.#type.ERROR
    data frame+12 12 .STANDARD.CONVERSIONS.STRING_TO_UNSIGNED.#type.BIN
    data frame+24 4 .STANDARD.CONVERSIONS.STRING_TO_UNSIGNED.#type.RADIX
    data frame+28 8 .STANDARD.CONVERSIONS.STRING_TO_UNSIGNED.#type.S
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .STANDARD.CONVERSIONS.STRING_TO_UNSIGNED.I
    data frame-44 4 .STANDARD.CONVERSIONS.STRING_TO_UNSIGNED.J
    data frame-48 4 .STANDARD.CONVERSIONS.STRING_TO_UNSIGNED.C
    file q:\branches\4.0.1.3\lib\Smpl\standard-conversions.priv
    line 4336288 procedure   207:  1
    line 4336297 begin       207:  1
    line 4336329 cmd           0:  0
    line 4336374 cmd           0:  0
    line 4336386 cmd           0:  0
    line 4336396 cmd           0:  0
    line 4336406 cmd           0:  0
    line 4336426 cmd         209:  3..  209:  7
    line 4336436 cmd         210:  3..  210:  7
    line 4336446 while       211:  3..  211: 21
    line 4336466 cmd         213:  5..  213: 12
    line 4336487 if          216:  5..  216: 56
    line 4336521 cmd         216: 61..  217:  5
    line 4336543 if          217:  5..  217: 56
    line 4336577 cmd         217: 61..  218:  5
    line 4336604 if          218:  5..  218: 56
    line 4336638 cmd         218: 61..  219:  5
    line 4336665 if            0:  0
    line 4336665 cmd         220:  7..  220: 29
    line 4336680 return      221:  7
    line 4336685 end if      222:  7..  222: 11
    line 4336685 if          225:  5..  225: 17
    line 4336703 cmd         226:  7..  226: 29
    line 4336718 return      227:  7
    line 4336723 end if      228:  7..  228: 11
    line 4336723 if          231:  5..  231: 12
    line 4336740 if          232:  7..  232: 37
    line 4336792 cmd         233:  9..  233: 26
    line 4336804 return      234:  9
    line 4336809 end if      235:  9..  235: 13
    line 4336809 end if      236:  7..  236: 11
    line 4336809 if          239:  5..  239: 29
    line 4336861 cmd         240:  7..  240: 24
    line 4336873 return      241:  7
    line 4336878 end if      242:  7..  242: 11
    line 4336878 cmd         245:  5..  245: 11
    line 4336884 end loop    246:  5..  246:  9
    line 4336889 cmd         249:  3..  249: 17
    line 4336901 end         250:  3
    line 4336912 end         250:  3
  code 4336928 .STANDARD.CONVERSIONS.MULX
    data frame+8 4 .STANDARD.CONVERSIONS.MULX.#type.N
    data frame+12 4 .STANDARD.CONVERSIONS.MULX.#type.LBIN
    data frame+16 12 .STANDARD.CONVERSIONS.MULX.#type.BIN
    data frame+28 4 .STANDARD.CONVERSIONS.MULX.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\lib\Smpl\standard-conversions.priv
    line 4336928 procedure   124:  1
    line 4336937 begin       124:  1
    line 4336959 cmd           0:  0
    line 4336979 asm         126:  8..  126: 20
    line 4336981 asm         127:  8..  127: 20
    line 4336987 asm         128:  8..  128: 20
    line 4336993 asm         129:  8..  129: 20
    line 4336999 asm         131:  8..  131: 20
    line 4337005 asm         132:  8..  132: 16
    line 4337011 asm         134:  8..  134: 20
    line 4337013 asm         135:  8
    line 4337014 asm         136:  8..  136: 23
    line 4337016 asm         137:  8..  137: 16
    line 4337018 asm         138:  8..  138: 19
    line 4337021 asm         139:  8
    line 4337022 asm         140:  8..  140: 20
    line 4337024 asm         141:  8..  141: 19
    line 4337026 asm         143:  8..  143: 16
    line 4337027 asm         144:  8..  144: 16
    line 4337029 asm         146:  8..  146: 23
    line 4337035 end         148:  3
    line 4337046 end         148:  3
  code 4337056 .STANDARD.CONVERSIONS.ADDX
    data frame+8 4 .STANDARD.CONVERSIONS.ADDX.#type.N
    data frame+12 4 .STANDARD.CONVERSIONS.ADDX.#type.LBIN
    data frame+16 12 .STANDARD.CONVERSIONS.ADDX.#type.BIN
    data frame+28 4 .STANDARD.CONVERSIONS.ADDX.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\lib\Smpl\standard-conversions.priv
    line 4337056 procedure   161:  1
    line 4337065 begin       161:  1
    line 4337087 cmd           0:  0
    line 4337107 asm         163:  8..  163: 20
    line 4337113 asm         164:  8..  164: 20
    line 4337119 asm         165:  8..  165: 20
    line 4337125 asm         166:  8..  166: 20
    line 4337127 asm         168:  8..  168: 20
    line 4337133 asm         169:  8..  169: 16
    line 4337139 asm         170:  8..  170: 16
